det_ingreso_id,ingreso_id,producto_id,cantidad,precio_compra,precio_venta;;;;;;;;;;;;;;
1,1,1,100,13,20;;;;;;;1;1;1;100;13;20;;1300
2,2,4,45,40,50;;;;;;;2;2;4;45;40;50;;1800
3,3,2,40,25,35;;;;;;;3;3;2;40;25;35;;1000
4,4,3,20,25,35;;;;mes;15 dias;;4;4;3;20;25;35;;500
5,5,1,100,13,20;;;jogger;200;100;;5;5;1;100;13;20;;1300
6,6,4,45,40,50;;;conjunto de buzo;90;45;;6;6;4;45;40;50;;1800
7,7,2,40,25,35;;;polera;80;40;;7;7;2;40;25;35;;1000
8,8,3,20,25,35;;;casaquilla;40;20;;8;8;3;20;25;35;;500
9,9,1,100,13,20;;;;;;;9;9;1;100;13;20;;1300
10,10,4,45,40,50;;;;;;;10;10;4;45;40;50;;1800
11,11,2,40,25,35;;;;;;;11;11;2;40;25;35;;1000
12,12,3,20,25,35;;;;;;;12;12;3;20;25;35;;500
13,13,1,100,13,20;;;;;;;13;13;1;100;13;20;;1300
14,14,4,45,40,50;;;;;;;14;14;4;45;40;50;;1800
15,15,2,40,25,35;;;;;;;15;15;2;40;25;35;;1000
16,16,3,20,25,35;;;;;;;16;16;3;20;25;35;;500
17,17,1,100,13,20;;;;;;;17;17;1;100;13;20;;1300
18,18,4,45,40,50;;;;;;;18;18;4;45;40;50;;1800
19,19,2,40,25,35;;;;;;;19;19;2;40;25;35;;1000
20,20,3,20,25,35;;;;;;;20;20;3;20;25;35;;500
21,21,1,100,13,20;;;;;;;21;21;1;100;13;20;;1300
22,22,4,45,40,50;;;;;;;22;22;4;45;40;50;;1800
23,23,2,40,25,35;;;;;;;23;23;2;40;25;35;;1000
24,24,3,20,25,35;;;;;;;24;24;3;20;25;35;;500
25,25,1,100,13,20;;;;;;;25;25;1;100;13;20;;1300
26,26,4,45,40,50;;;;;;;26;26;4;45;40;50;;1800
27,27,2,40,25,35;;;;;;;27;27;2;40;25;35;;1000
28,28,3,20,25,35;;;;;;;28;28;3;20;25;35;;500
29,29,1,100,13,20;;;;;;;29;29;1;100;13;20;;1300
30,30,4,45,40,50;;;;;;;30;30;4;45;40;50;;1800
31,31,2,40,25,35;;;;;;;31;31;2;40;25;35;;1000
32,32,3,20,25,35;;;;;;;32;32;3;20;25;35;;500
33,33,1,100,13,20;;;;;;;33;33;1;100;13;20;;1300
34,34,4,45,40,50;;;;;;;34;34;4;45;40;50;;1800
35,35,2,40,25,35;;;;;;;35;35;2;40;25;35;;1000
36,36,3,20,25,35;;;;;;;36;36;3;20;25;35;;500
37,37,1,100,13,20;;;;;;;37;37;1;100;13;20;;1300
38,38,4,45,40,50;;;;;;;38;38;4;45;40;50;;1800
39,39,2,40,25,35;;;;;;;39;39;2;40;25;35;;1000
40,40,3,20,25,35;;;;;;;40;40;3;20;25;35;;500
41,41,1,100,13,20;;;;;;;41;41;1;100;13;20;;1300
42,42,4,45,40,50;;;;;;;42;42;4;45;40;50;;1800
43,43,2,40,25,35;;;;;;;43;43;2;40;25;35;;1000
44,44,3,20,25,35;;;;;;;44;44;3;20;25;35;;500
45,45,1,100,13,20;;;;;;;45;45;1;100;13;20;;1300
46,46,4,45,40,50;;;;;;;46;46;4;45;40;50;;1800
47,47,2,40,25,35;;;;;;;47;47;2;40;25;35;;1000
48,48,3,20,25,35;;;;;;;48;48;3;20;25;35;;500
49,49,1,100,13,20;;;;;;;49;49;1;100;13;20;;1300
50,50,4,45,40,50;;;;;;;50;50;4;45;40;50;;1800
51,51,2,40,25,35;;;;;;;51;51;2;40;25;35;;1000
52,52,3,20,25,35;;;;;;;52;52;3;20;25;35;;500
53,53,1,100,13,20;;;;;;;53;53;1;100;13;20;;1300
54,54,4,45,40,50;;;;;;;54;54;4;45;40;50;;1800
55,55,2,40,25,35;;;;;;;55;55;2;40;25;35;;1000
56,56,3,20,25,35;;;;;;;56;56;3;20;25;35;;500
57,57,1,100,13,20;;;;;;;57;57;1;100;13;20;;1300
58,58,4,45,40,50;;;;;;;58;58;4;45;40;50;;1800
59,59,2,40,25,35;;;;;;;59;59;2;40;25;35;;1000
60,60,3,20,25,35;;;;;;;60;60;3;20;25;35;;500
61,61,1,100,13,20;;;;;;;61;61;1;100;13;20;;1300
62,62,4,45,40,50;;;;;;;62;62;4;45;40;50;;1800
63,63,2,40,25,35;;;;;;;63;63;2;40;25;35;;1000
64,64,3,20,25,35;;;;;;;64;64;3;20;25;35;;500
65,65,1,100,13,20;;;;;;;65;65;1;100;13;20;;1300
66,66,4,45,40,50;;;;;;;66;66;4;45;40;50;;1800
67,67,2,40,25,35;;;;;;;67;67;2;40;25;35;;1000
68,68,3,20,25,35;;;;;;;68;68;3;20;25;35;;500
69,69,1,100,13,20;;;;;;;69;69;1;100;13;20;;1300
70,70,4,45,40,50;;;;;;;70;70;4;45;40;50;;1800
71,71,2,40,25,35;;;;;;;71;71;2;40;25;35;;1000
72,72,3,20,25,35;;;;;;;72;72;3;20;25;35;;500
73,73,1,100,13,20;;;;;;;73;73;1;100;13;20;;1300
74,74,4,45,40,50;;;;;;;74;74;4;45;40;50;;1800
75,75,2,40,25,35;;;;;;;75;75;2;40;25;35;;1000
76,76,3,20,25,35;;;;;;;76;76;3;20;25;35;;500
77,77,1,100,13,20;;;;;;;77;77;1;100;13;20;;1300
78,78,4,45,40,50;;;;;;;78;78;4;45;40;50;;1800
79,79,2,40,25,35;;;;;;;79;79;2;40;25;35;;1000
80,80,3,20,25,35;;;;;;;80;80;3;20;25;35;;500
81,81,1,100,13,20;;;;;;;81;81;1;100;13;20;;1300
