ingreso_id,proveedor_id,usu_vend_id,tipo_comprobante,serie_comprobante,num_comprobante,fecha_hora,impuesto,total_compra,estado;;;;;;;;;;;
1,1,1,Boleta,B003,0003456,2018-01-04 00:00:00,18,1300,Aceptado;;1;1;1;Boleta;B003;???3456;2018-01-04¿00:00:00;18;1300;Aceptado
2,4,1,Boleta,B003,0003457,2018-01-04 00:00:01,18,1800,Aceptado;;2;4;1;Boleta;B003;???3457;2018-01-04¿00:00:01;18;1800;Aceptado
3,3,1,Boleta,B003,0003458,2018-01-04 00:00:02,18,1000,Aceptado;;3;3;1;Boleta;B003;???3458;2018-01-04¿00:00:02;18;1000;Aceptado
4,3,1,Boleta,B003,0003459,2018-01-04 00:00:03,18,500,Aceptado;;4;3;1;Boleta;B003;???3459;2018-01-04¿00:00:03;18;500;Aceptado
5,2,1,Boleta,B003,0003460,2018-01-12 00:00:03,18,1300,Aceptado;;5;2;1;Boleta;B003;???3460;2018-01-12¿00:00:03;18;1300;Aceptado
6,4,1,Boleta,B003,0003461,2018-01-12 00:00:04,18,1800,Aceptado;;6;4;1;Boleta;B003;???3461;2018-01-12¿00:00:04;18;1800;Aceptado
7,3,1,Boleta,B003,0003462,2018-01-12 00:00:05,18,1000,Aceptado;;7;3;1;Boleta;B003;???3462;2018-01-12¿00:00:05;18;1000;Aceptado
8,3,1,Boleta,B003,0003463,2018-01-12 00:00:06,18,500,Aceptado;;8;3;1;Boleta;B003;???3463;2018-01-12¿00:00:06;18;500;Aceptado
9,1,1,Boleta,B003,0003464,2018-02-02 00:00:06,18,1300,Aceptado;;9;1;1;Boleta;B003;???3464;2018-02-02¿00:00:06;18;1300;Aceptado
10,4,1,Boleta,B003,0003465,2018-02-02 00:00:07,18,1800,Aceptado;;10;4;1;Boleta;B003;???3465;2018-02-02¿00:00:07;18;1800;Aceptado
11,3,1,Boleta,B003,0003466,2018-02-02 00:00:08,18,1000,Aceptado;;11;3;1;Boleta;B003;???3466;2018-02-02¿00:00:08;18;1000;Aceptado
12,3,1,Boleta,B003,0003467,2018-02-02 00:00:09,18,500,Aceptado;;12;3;1;Boleta;B003;???3467;2018-02-02¿00:00:09;18;500;Aceptado
13,2,1,Boleta,B003,0003468,2018-02-13 00:00:09,18,1300,Aceptado;;13;2;1;Boleta;B003;???3468;2018-02-13¿00:00:09;18;1300;Aceptado
14,4,1,Boleta,B003,0003469,2018-02-13 00:00:10,18,1800,Aceptado;;14;4;1;Boleta;B003;???3469;2018-02-13¿00:00:10;18;1800;Aceptado
15,3,1,Boleta,B003,0003470,2018-02-13 00:00:11,18,1000,Aceptado;;15;3;1;Boleta;B003;???3470;2018-02-13¿00:00:11;18;1000;Aceptado
16,3,1,Boleta,B003,0003471,2018-02-13 00:00:12,18,500,Aceptado;;16;3;1;Boleta;B003;???3471;2018-02-13¿00:00:12;18;500;Aceptado
17,1,1,Boleta,B003,0003472,2018-03-02 00:00:12,18,1300,Aceptado;;17;1;1;Boleta;B003;???3472;2018-03-02¿00:00:12;18;1300;Aceptado
18,4,1,Boleta,B003,0003473,2018-03-02 00:00:13,18,1800,Aceptado;;18;4;1;Boleta;B003;???3473;2018-03-02¿00:00:13;18;1800;Aceptado
19,3,1,Boleta,B003,0003474,2018-03-02 00:00:14,18,1000,Aceptado;;19;3;1;Boleta;B003;???3474;2018-03-02¿00:00:14;18;1000;Aceptado
20,3,1,Boleta,B003,0003475,2018-03-02 00:00:15,18,500,Aceptado;;20;3;1;Boleta;B003;???3475;2018-03-02¿00:00:15;18;500;Aceptado
21,2,1,Boleta,B003,0003476,2018-03-13 00:00:15,18,1300,Aceptado;;21;2;1;Boleta;B003;???3476;2018-03-13¿00:00:15;18;1300;Aceptado
22,4,1,Boleta,B003,0003477,2018-03-13 00:00:16,18,1800,Aceptado;;22;4;1;Boleta;B003;???3477;2018-03-13¿00:00:16;18;1800;Aceptado
23,3,1,Boleta,B003,0003478,2018-03-13 00:00:17,18,1000,Aceptado;;23;3;1;Boleta;B003;???3478;2018-03-13¿00:00:17;18;1000;Aceptado
24,3,1,Boleta,B003,0003479,2018-03-13 00:00:18,18,500,Aceptado;;24;3;1;Boleta;B003;???3479;2018-03-13¿00:00:18;18;500;Aceptado
25,1,1,Boleta,B003,0003480,2018-04-01 00:00:18,18,1300,Aceptado;;25;1;1;Boleta;B003;???3480;2018-04-01¿00:00:18;18;1300;Aceptado
26,4,1,Boleta,B003,0003481,2018-04-01 00:00:19,18,1800,Aceptado;;26;4;1;Boleta;B003;???3481;2018-04-01¿00:00:19;18;1800;Aceptado
27,3,1,Boleta,B003,0003482,2018-04-01 00:00:20,18,1000,Aceptado;;27;3;1;Boleta;B003;???3482;2018-04-01¿00:00:20;18;1000;Aceptado
28,3,1,Boleta,B003,0003483,2018-04-01 00:00:21,18,500,Aceptado;;28;3;1;Boleta;B003;???3483;2018-04-01¿00:00:21;18;500;Aceptado
29,2,1,Boleta,B003,0003484,2018-04-12 00:00:21,18,1300,Aceptado;;29;2;1;Boleta;B003;???3484;2018-04-12¿00:00:21;18;1300;Aceptado
30,4,1,Boleta,B003,0003485,2018-04-12 00:00:22,18,1800,Aceptado;;30;4;1;Boleta;B003;???3485;2018-04-12¿00:00:22;18;1800;Aceptado
31,3,1,Boleta,B003,0003486,2018-04-12 00:00:23,18,1000,Aceptado;;31;3;1;Boleta;B003;???3486;2018-04-12¿00:00:23;18;1000;Aceptado
32,3,1,Boleta,B003,0003487,2018-04-12 00:00:24,18,500,Aceptado;;32;3;1;Boleta;B003;???3487;2018-04-12¿00:00:24;18;500;Aceptado
33,1,1,Boleta,B003,0003488,2018-05-01 00:00:24,18,1300,Aceptado;;33;1;1;Boleta;B003;???3488;2018-05-01¿00:00:24;18;1300;Aceptado
34,4,1,Boleta,B003,0003489,2018-05-01 00:00:25,18,1800,Aceptado;;34;4;1;Boleta;B003;???3489;2018-05-01¿00:00:25;18;1800;Aceptado
35,3,1,Boleta,B003,0003490,2018-05-01 00:00:26,18,1000,Aceptado;;35;3;1;Boleta;B003;???3490;2018-05-01¿00:00:26;18;1000;Aceptado
